Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.0532     |
|    learning_rate        | 0.000242   |
|    loss                 | 0.389      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.979      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3019         |
|    iterations           | 7            |
|    time_elapsed         | 151          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0029007953 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.0656       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.289        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 2996        |
|    iterations           | 8           |
|    time_elapsed         | 174         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003045809 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.351       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 2990        |
|    iterations           | 9           |
|    time_elapsed         | 197         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003076436 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.624       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.934       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 2990         |
|    iterations           | 10           |
|    time_elapsed         | 219          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0025753519 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.0425       |
|    learning_rate        | 0.000235     |
|    loss                 | 0.576        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.996        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 2984         |
|    iterations           | 11           |
|    time_elapsed         | 241          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0028280164 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.337        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.935        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 2985        |
|    iterations           | 12          |
|    time_elapsed         | 263         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003062138 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.000232    |
|    loss                 | 0.27        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 2980        |
|    iterations           | 13          |
|    time_elapsed         | 285         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.002663265 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.399       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.947       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 2975         |
|    iterations           | 14           |
|    time_elapsed         | 308          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0027627656 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.0522       |
|    learning_rate        | 0.000229     |
|    loss                 | 0.465        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 2948         |
|    iterations           | 15           |
|    time_elapsed         | 333          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0027798852 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.000227     |
|    loss                 | 0.249        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.887        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 2927        |
|    iterations           | 16          |
|    time_elapsed         | 358         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.002803498 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.0483      |
|    learning_rate        | 0.000226    |
|    loss                 | 0.328       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.943       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 2929         |
|    iterations           | 17           |
|    time_elapsed         | 380          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0025938118 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.137        |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.000224     |
|    loss                 | 0.852        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.954        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 2926         |
|    iterations           | 18           |
|    time_elapsed         | 403          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0027321754 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.0474       |
|    learning_rate        | 0.000222     |
|    loss                 | 0.585        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.893        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 2902         |
|    iterations           | 19           |
|    time_elapsed         | 428          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0024674134 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.0401       |
|    learning_rate        | 0.000221     |
|    loss                 | 0.3          |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.843        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 2892         |
|    iterations           | 20           |
|    time_elapsed         | 453          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0030260044 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.0428       |
|    learning_rate        | 0.000219     |
|    loss                 | 0.469        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.802        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 2889         |
|    iterations           | 21           |
|    time_elapsed         | 476          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0026015732 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.000218     |
|    loss                 | 0.463        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.838        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 2885        |
|    iterations           | 22          |
|    time_elapsed         | 499         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.002603655 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0444      |
|    learning_rate        | 0.000216    |
|    loss                 | 0.354       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.887       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 2888         |
|    iterations           | 23           |
|    time_elapsed         | 521          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0025880635 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.0405       |
|    learning_rate        | 0.000214     |
|    loss                 | 0.321        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.792        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 2888         |
|    iterations           | 24           |
|    time_elapsed         | 544          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0024837414 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.131        |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.032        |
|    learning_rate        | 0.000213     |
|    loss                 | 0.272        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.829        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 2886        |
|    iterations           | 25          |
|    time_elapsed         | 567         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.002717606 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.288       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 2883         |
|    iterations           | 26           |
|    time_elapsed         | 590          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0025054328 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.0512       |
|    learning_rate        | 0.000209     |
|    loss                 | 0.349        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.859        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 2884         |
|    iterations           | 27           |
|    time_elapsed         | 613          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0023850799 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.129        |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.039        |
|    learning_rate        | 0.000208     |
|    loss                 | 0.0839       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.788        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 2884         |
|    iterations           | 28           |
|    time_elapsed         | 636          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0023215557 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.000206     |
|    loss                 | 0.414        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.818        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 2886         |
|    iterations           | 29           |
|    time_elapsed         | 658          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0023174605 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.0342       |
|    learning_rate        | 0.000205     |
|    loss                 | 0.385        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.709        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 2885        |
|    iterations           | 30          |
|    time_elapsed         | 681         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.002361637 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.000203    |
|    loss                 | 0.557       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 2876         |
|    iterations           | 31           |
|    time_elapsed         | 706          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0023612326 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.125        |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.000201     |
|    loss                 | 0.32         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.844        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 2871         |
|    iterations           | 32           |
|    time_elapsed         | 730          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0021992717 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.125        |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.02         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.438        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.762        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 2863         |
|    iterations           | 33           |
|    time_elapsed         | 755          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0025157912 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.124        |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.0256       |
|    learning_rate        | 0.000198     |
|    loss                 | 0.407        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 2862        |
|    iterations           | 34          |
|    time_elapsed         | 778         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.002345832 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.000196    |
|    loss                 | 0.111       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 2859         |
|    iterations           | 35           |
|    time_elapsed         | 802          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0021446375 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0309       |
|    learning_rate        | 0.000195     |
|    loss                 | 0.342        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.000952    |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 2861         |
|    iterations           | 36           |
|    time_elapsed         | 824          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0021595298 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.000193     |
|    loss                 | 0.612        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.815        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 2863        |
|    iterations           | 37          |
|    time_elapsed         | 846         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.002150195 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.000192    |
|    loss                 | 0.584       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.723       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 2864         |
|    iterations           | 38           |
|    time_elapsed         | 869          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0023769648 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.00019      |
|    loss                 | 0.544        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.733        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 2864         |
|    iterations           | 39           |
|    time_elapsed         | 892          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0022459966 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.000188     |
|    loss                 | 0.386        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 2863         |
|    iterations           | 40           |
|    time_elapsed         | 915          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0021333504 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.000187     |
|    loss                 | 0.085        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.775        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 2863        |
|    iterations           | 41          |
|    time_elapsed         | 938         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.001898216 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.000185    |
|    loss                 | 0.173       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.658       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 2865         |
|    iterations           | 42           |
|    time_elapsed         | 960          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0020189667 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.000183     |
|    loss                 | 0.344        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.734        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 2867         |
|    iterations           | 43           |
|    time_elapsed         | 982          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0018497865 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.209        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.695        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 2869         |
|    iterations           | 44           |
|    time_elapsed         | 1004         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0017823512 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0149       |
|    learning_rate        | 0.00018      |
|    loss                 | 0.337        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.754        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 2870         |
|    iterations           | 45           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0018758288 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.0255       |
|    learning_rate        | 0.000179     |
|    loss                 | 0.103        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.714        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 2872         |
|    iterations           | 46           |
|    time_elapsed         | 1049         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0018732881 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.113        |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.0196       |
|    learning_rate        | 0.000177     |
|    loss                 | 0.277        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.613        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 2874         |
|    iterations           | 47           |
|    time_elapsed         | 1071         |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0016865347 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.112        |
